customer_id,churn_probability,predicted_churn,threshold,split
CUST00466,0.065,1,0.015,validation
CUST00467,0.065,1,0.015,train
CUST00468,0.955,1,0.015,train
CUST00469,0.065,1,0.015,train
CUST00470,0.96,1,0.015,train
CUST00471,0.94,1,0.015,train
CUST00472,0.305,1,0.015,train
CUST00473,0.925,1,0.015,train
CUST00474,0.095,1,0.015,validation
CUST00475,0.085,1,0.015,train
CUST00476,0.905,1,0.015,train
CUST00477,0.12,1,0.015,train
CUST00478,0.08,1,0.015,train
CUST00479,0.88,1,0.015,train
CUST00480,0.92,1,0.015,test
CUST00481,0.04,1,0.015,train
CUST00482,0.31,1,0.015,test
CUST00483,0.16,1,0.015,train
CUST00484,0.13,1,0.015,train
CUST00485,0.955,1,0.015,train
CUST00486,0.095,1,0.015,train
CUST00487,0.15,1,0.015,train
CUST00488,0.945,1,0.015,train
CUST00489,0.9,1,0.015,train
CUST00490,0.145,1,0.015,train
CUST00491,0.65,1,0.015,test
CUST00492,0.205,1,0.015,train
CUST00493,0.55,1,0.015,test
CUST00494,0.125,1,0.015,validation
CUST00495,0.075,1,0.015,train
CUST00496,0.2,1,0.015,train
CUST00497,0.865,1,0.015,train
CUST00498,0.115,1,0.015,train
CUST00499,0.1,1,0.015,train
CUST00500,0.035,1,0.015,train
CUST00501,0.085,1,0.015,train
CUST00502,0.045,1,0.015,train
CUST00503,0.06,1,0.015,train
CUST00504,0.06,1,0.015,train
CUST00505,0.28,1,0.015,train
CUST00506,0.255,1,0.015,test
CUST00507,0.72,1,0.015,test
CUST00508,0.375,1,0.015,train
CUST00509,0.22,1,0.015,test
CUST00510,0.835,1,0.015,validation
CUST00511,0.11,1,0.015,train
CUST00512,0.67,1,0.015,train
CUST00513,0.135,1,0.015,validation
CUST00514,0.29,1,0.015,validation
CUST00515,0.05,1,0.015,train
CUST00516,0.685,1,0.015,train
CUST00517,0.17,1,0.015,train
CUST00518,0.105,1,0.015,train
CUST00519,0.505,1,0.015,validation
CUST00520,0.06,1,0.015,train
CUST00521,0.195,1,0.015,validation
CUST00522,0.98,1,0.015,train
CUST00523,0.14,1,0.015,train
CUST00524,0.71,1,0.015,train
CUST00525,0.99,1,0.015,train
CUST00526,0.02,1,0.015,train
CUST00527,0.26,1,0.015,train
CUST00528,0.11,1,0.015,train
CUST00529,0.095,1,0.015,train
CUST00530,0.13,1,0.015,train
CUST00531,0.405,1,0.015,test
CUST00532,0.935,1,0.015,validation
CUST00533,0.095,1,0.015,train
CUST00534,0.765,1,0.015,train
CUST00535,0.915,1,0.015,train
CUST00536,0.015,1,0.015,train
CUST00537,0.045,1,0.015,train
CUST00538,0.155,1,0.015,train
CUST00539,0.175,1,0.015,validation
CUST00540,0.165,1,0.015,train
CUST00541,0.22,1,0.015,train
CUST00542,0.18,1,0.015,train
CUST00543,0.945,1,0.015,train
CUST00544,0.865,1,0.015,train
CUST00545,0.075,1,0.015,train
CUST00546,0.01,0,0.015,train
CUST00547,0.165,1,0.015,train
CUST00548,0.33,1,0.015,train
CUST00549,0.945,1,0.015,train
CUST00550,0.19,1,0.015,validation
CUST00551,0.065,1,0.015,train
CUST00552,0.025,1,0.015,train
CUST00553,0.98,1,0.015,train
CUST00554,0.05,1,0.015,train
CUST00555,0.14,1,0.015,train
CUST00556,0.84,1,0.015,train
CUST00557,0.12,1,0.015,validation
CUST00558,0.995,1,0.015,train
CUST00559,0.06,1,0.015,train
CUST00560,0.945,1,0.015,validation
CUST00561,0.09,1,0.015,train
CUST00562,0.975,1,0.015,train
CUST00563,0.935,1,0.015,train
CUST00564,0.85,1,0.015,train
CUST00565,0.29,1,0.015,validation
CUST00566,0.06,1,0.015,train
CUST00567,0.065,1,0.015,test
CUST00568,0.475,1,0.015,test
CUST00569,0.28,1,0.015,train
CUST00570,0.87,1,0.015,test
CUST00571,0.12,1,0.015,train
CUST00572,0.745,1,0.015,train
CUST00573,0.885,1,0.015,train
CUST00574,0.035,1,0.015,validation
CUST00575,0.85,1,0.015,train
CUST00576,0.715,1,0.015,train
CUST00577,0.155,1,0.015,train
CUST00578,0.98,1,0.015,train
CUST00579,0.645,1,0.015,train
CUST00580,0.41,1,0.015,test
CUST00581,0.39,1,0.015,validation
CUST00582,1.0,1,0.015,train
CUST00583,0.925,1,0.015,train
CUST00584,0.845,1,0.015,train
CUST00585,0.395,1,0.015,validation
CUST00586,0.935,1,0.015,train
CUST00587,0.065,1,0.015,train
CUST00588,0.46,1,0.015,test
CUST00589,0.81,1,0.015,train
CUST00590,0.945,1,0.015,train
CUST00591,0.835,1,0.015,train
CUST00592,0.18,1,0.015,test
CUST00593,0.045,1,0.015,train
CUST00594,0.835,1,0.015,train
CUST00595,0.035,1,0.015,train
CUST00596,0.31,1,0.015,test
CUST00597,0.87,1,0.015,train
CUST00598,0.075,1,0.015,train
CUST00599,0.23,1,0.015,train
CUST00600,0.79,1,0.015,validation
CUST00601,0.8,1,0.015,train
CUST00602,0.605,1,0.015,test
CUST00603,0.02,1,0.015,train
CUST00604,0.18,1,0.015,train
CUST00605,0.92,1,0.015,train
CUST00606,0.92,1,0.015,train
CUST00607,0.93,1,0.015,train
CUST00608,0.08,1,0.015,train
CUST00609,0.06,1,0.015,validation
CUST00610,0.145,1,0.015,validation
CUST00611,0.98,1,0.015,train
CUST00612,0.75,1,0.015,train
CUST00613,0.055,1,0.015,test
CUST00614,0.985,1,0.015,train
CUST00615,0.85,1,0.015,train
CUST00616,0.76,1,0.015,train
CUST00617,0.06,1,0.015,validation
CUST00618,0.12,1,0.015,train
CUST00619,0.08,1,0.015,train
CUST00620,0.225,1,0.015,train
CUST00621,0.875,1,0.015,train
CUST00622,0.94,1,0.015,train
CUST00623,0.08,1,0.015,train
CUST00624,0.955,1,0.015,train
CUST00625,0.745,1,0.015,train
CUST00626,0.02,1,0.015,train
CUST00627,0.64,1,0.015,validation
CUST00628,0.185,1,0.015,train
CUST00629,0.13,1,0.015,train
CUST00630,0.135,1,0.015,train
CUST00631,0.7,1,0.015,train
CUST00632,0.69,1,0.015,train
CUST00633,0.08,1,0.015,train
CUST00634,0.995,1,0.015,train
CUST00635,0.74,1,0.015,test
CUST00636,0.155,1,0.015,train
CUST00637,0.18,1,0.015,train
CUST00638,0.925,1,0.015,train
CUST00639,0.93,1,0.015,validation
CUST00640,0.915,1,0.015,train
CUST00641,0.075,1,0.015,train
CUST00642,0.085,1,0.015,train
CUST00643,0.68,1,0.015,test
CUST00644,0.545,1,0.015,test
CUST00645,0.705,1,0.015,test
CUST00646,0.33,1,0.015,train
CUST00647,0.56,1,0.015,test
CUST00648,0.125,1,0.015,train
CUST00649,0.905,1,0.015,train
CUST00650,0.16,1,0.015,validation
CUST00651,0.085,1,0.015,train
CUST00652,0.155,1,0.015,validation
CUST00653,0.05,1,0.015,train
CUST00654,0.02,1,0.015,train
CUST00655,0.225,1,0.015,train
CUST00656,0.115,1,0.015,train
CUST00657,0.52,1,0.015,test
CUST00658,0.935,1,0.015,train
CUST00659,0.2,1,0.015,validation
CUST00660,0.34,1,0.015,test
CUST00661,0.97,1,0.015,train
CUST00662,0.975,1,0.015,train
CUST00663,0.74,1,0.015,train
CUST00664,0.15,1,0.015,train
CUST00665,0.13,1,0.015,train
CUST00666,0.12,1,0.015,train
CUST00667,0.185,1,0.015,test
CUST00668,0.8,1,0.015,train
CUST00669,0.12,1,0.015,train
CUST00670,0.91,1,0.015,train
CUST00671,0.015,1,0.015,train
CUST00672,0.865,1,0.015,train
CUST00673,0.95,1,0.015,train
CUST00674,0.66,1,0.015,train
CUST00675,0.28,1,0.015,train
CUST00676,0.145,1,0.015,test
CUST00677,0.085,1,0.015,train
CUST00678,0.955,1,0.015,train
CUST00679,0.14,1,0.015,train
CUST00680,0.94,1,0.015,train
CUST00681,0.985,1,0.015,train
CUST00682,0.065,1,0.015,train
CUST00683,0.025,1,0.015,validation
CUST00684,0.7,1,0.015,validation
CUST00685,0.055,1,0.015,train
CUST00686,0.81,1,0.015,train
CUST00687,0.86,1,0.015,train
CUST00688,0.085,1,0.015,train
CUST00689,0.05,1,0.015,train
CUST00690,0.02,1,0.015,validation
CUST00691,0.11,1,0.015,train
CUST00692,0.83,1,0.015,train
CUST00693,0.87,1,0.015,train
CUST00694,0.795,1,0.015,train
CUST00695,0.965,1,0.015,train
CUST00696,0.07,1,0.015,train
CUST00697,0.345,1,0.015,train
CUST00698,0.015,1,0.015,train
CUST00699,0.105,1,0.015,train
CUST00700,0.255,1,0.015,train
CUST00701,0.885,1,0.015,train
CUST00702,0.885,1,0.015,train
CUST00703,0.89,1,0.015,validation
CUST00704,0.675,1,0.015,train
CUST00705,0.855,1,0.015,train
CUST00706,0.13,1,0.015,test
CUST00707,0.765,1,0.015,validation
CUST00708,0.175,1,0.015,validation
CUST00709,0.615,1,0.015,test
CUST00710,0.035,1,0.015,validation
CUST00711,0.025,1,0.015,train
CUST00712,0.06,1,0.015,train
CUST00713,0.005,0,0.015,train
CUST00714,0.15,1,0.015,train
CUST00715,0.135,1,0.015,train
CUST00716,0.1,1,0.015,test
CUST00717,0.05,1,0.015,train
CUST00718,0.88,1,0.015,validation
CUST00719,0.32,1,0.015,train
CUST00720,0.975,1,0.015,train
CUST00721,0.045,1,0.015,train
CUST00722,0.65,1,0.015,validation
CUST00723,0.84,1,0.015,train
CUST00724,0.06,1,0.015,test
CUST00725,0.91,1,0.015,test
CUST00726,0.07,1,0.015,train
CUST00727,0.045,1,0.015,validation
CUST00728,0.905,1,0.015,train
CUST00729,0.93,1,0.015,train
CUST00730,0.25,1,0.015,train
CUST00731,0.735,1,0.015,test
CUST00732,0.125,1,0.015,train
CUST00733,0.215,1,0.015,train
CUST00734,0.6,1,0.015,test
CUST00735,0.215,1,0.015,test
CUST00736,0.335,1,0.015,validation
CUST00737,0.265,1,0.015,test
CUST00738,0.62,1,0.015,test
CUST00739,0.06,1,0.015,train
CUST00740,0.91,1,0.015,test
CUST00741,0.315,1,0.015,train
CUST00742,0.82,1,0.015,train
CUST00743,0.16,1,0.015,train
CUST00744,0.325,1,0.015,validation
CUST00745,0.03,1,0.015,train
CUST00746,0.67,1,0.015,validation
CUST00747,0.04,1,0.015,train
CUST00748,0.05,1,0.015,train
CUST00749,0.22,1,0.015,validation
CUST00750,0.37,1,0.015,test
CUST00751,0.045,1,0.015,train
CUST00752,0.795,1,0.015,validation
CUST00753,0.865,1,0.015,train
CUST00754,0.11,1,0.015,validation
CUST00755,0.865,1,0.015,test
CUST00756,0.84,1,0.015,train
CUST00757,0.185,1,0.015,validation
CUST00758,0.095,1,0.015,train
CUST00759,0.745,1,0.015,train
CUST00760,0.94,1,0.015,train
CUST00761,0.985,1,0.015,train
CUST00762,0.145,1,0.015,train
CUST00763,0.885,1,0.015,train
CUST00764,0.04,1,0.015,train
CUST00765,0.525,1,0.015,test
CUST00766,0.935,1,0.015,train
CUST00767,0.83,1,0.015,train
CUST00768,0.1,1,0.015,train
CUST00769,0.635,1,0.015,train
